the_geom,cartodb_id,the_geom_webmercator,objectid,dc_dist,psa,dispatch_date_time,dispatch_date,dispatch_time,hour,dc_key,location_block,ucr_general,text_general_code,point_x,point_y
0101000020E61000003F1E76B6B2CB52C0595B040817FF4340,2077470,0101000020110F0000B10BF84527ED5FC1B76B814BE38E5241,1912261,22,2,2017-06-10 23:52:00+00,2017-06-10,19:52:00,19,201722046653.00000000,3100 BLOCK W YORK ST,2600,All Other Offenses,-75.18278275,39.99289036
0101000020E610000020E50E381ECA52C09479375830F64340,2077478,0101000020110F0000525E303378EA5FC19433698006855241,1912269,03,3,2017-06-29 17:13:00+00,2017-06-29,13:13:00,13,201703035388.00000000,700 BLOCK MERCY ST,1400,Vandalism/Criminal Mischief,-75.15809442,39.92335036
0101000020E61000007CDE226A81C852C0C5B4256115004440,2077489,0101000020110F0000D3AF9A02BBE75FC15DCDE645FD8F5241,1912280,25,3,2017-06-17 06:31:00+00,2017-06-17,02:31:00,2,201725050514.00000000,200 BLOCK W WESTMORELAND ST,2400,Disorderly Conduct,-75.13289884,40.00065245
0101000020E61000007839153E55CF52C0AEA1502620F64340,2077514,0101000020110F000017612CDF53F35FC13F5B1691F4845241,1912706,12,2,2017-06-29 20:33:00+00,2017-06-29,16:33:00,16,201712046574.00000000,6800 BLOCK YOCUM ST,1100,Fraud,-75.23957779,39.92285613
0101000020E6100000405B7B5D4ECE52C0579E175978FB4340,2077526,0101000020110F00006BE01F5995F15FC192937437E08A5241,1913119,16,2,2017-06-29 00:19:00+00,2017-06-28,20:19:00,20,201716025499.00000000,5100 BLOCK HAVERFORD AVE,800,Other Assaults,-75.22353303,39.96461023
0101000020E610000078501E5095CE52C07EDBD978ACFB4340,2077551,0101000020110F000019BD30DC0DF25FC12A78F6F9198B5241,1913548,19,2,2017-06-11 17:52:00+00,2017-06-11,13:52:00,13,201719049516.00000000,5300 BLOCK HAVERFORD AVE,800,Other Assaults,-75.22786334,39.96620093
0101000020E6100000FDF675E0DCCE52C070355FE302FC4340,2077589,0101000020110F000084AE226B87F25FC1C60C2ABD798B5241,1914019,19,2,2017-06-14 00:17:00+00,2017-06-13,20:17:00,20,201719050355.00000000,500 BLOCK N 56TH ST,1800,Narcotic / Drug Law Violations,-75.23223125,39.96883814
0101000020E6100000A472B08AF9CD52C05B4EB63F1FF74340,2077659,0101000020110F00002F385D4405F15FC172AD87160F865241,1918045,12,3,2017-06-23 11:13:00+00,2017-06-23,07:13:00,7,201712044940.00000000,2300 BLOCK S ITHAN ST,1100,Fraud,-75.21835582,39.93064114
0101000020E610000052CDB41689C952C03D288B6F66084440,2077669,0101000020110F00001D6E1DE37AE95FC1C75133DE36995241,1918055,14,1,2017-06-30 12:12:00+00,2017-06-30,08:12:00,8,201714054051.00000000,1900 BLOCK 73RD AVE,800,Other Assaults,-75.14899223,40.06562609
0101000020E6100000A5D787710EC852C063E4556B1BFE4340,2077702,0101000020110F0000B5A65CB8F7E65FC10744B861CC8D5241,1918304,26,3,2017-06-18 08:11:00+00,2017-06-18,04:11:00,4,201726028321.00000000,2500 BLOCK CORAL ST,800,Other Assaults,-75.12588156,39.98521177
0101000020E610000039D27C4274C352C0A85A034208074440,2077729,0101000020110F00009F36DC7426DF5FC15F00DD49B2975241,1918601,02,3,2017-06-12 03:29:00+00,2017-06-11,23:29:00,23,201702032444.00000000,2300 BLOCK HARTEL AVE,800,Other Assaults,-[phone],[phone]
0101000020E61000002022770975CE52C0236D3E09C7F84340,2077730,0101000020110F0000DF223E09D7F15FC173316680E4875241,1918602,12,4,2017-06-30 06:29:00+00,2017-06-30,02:29:00,2,201712046724.00000000,1100 BLOCK S PEACH ST,2600,All Other Offenses,-75.22589337,39.94357410
0101000020E6100000475833B640C952C064100EAC19054440,2077778,0101000020110F00004D6395F2FFE85FC1EEB398918D955241,1916118,35,3,2017-06-29 17:58:00+00,2017-06-29,13:58:00,13,201735054700.00000000,1400 BLOCK W CHEW AVE,1500,Weapon Violations,-75.14457469,40.03984595
0101000020E61000006C83A8356CCE52C077469DB196FA4340,2077814,0101000020110F000031A2BB0AC8F15FC16377082EE6895241,1916960,18,2,2017-06-07 03:20:00+00,2017-06-06,23:20:00,23,201718039187.00000000,100 BLOCK S 52ND ST,2600,All Other Offenses,-75.22535459,39.95772381
0101000020E61000006C83A8356CCE52C077469DB196FA4340,2077815,0101000020110F000031A2BB0AC8F15FC16377082EE6895241,1916961,18,2,2017-06-07 03:20:00+00,2017-06-06,23:20:00,23,201718039188.00000000,100 BLOCK S 52ND ST,2600,All Other Offenses,-75.22535459,39.95772381
0101000020E610000016357778F8C452C01730DC146A024440,2077836,0101000020110F0000868F26DFB9E15FC152A0BEEB92925241,1916982,15,1,2017-06-15 03:46:00+00,2017-06-14,23:46:00,23,201715056562.00000000,4900 BLOCK DUFFIELD ST,1400,Vandalism/Criminal Mischief,-75.07766544,40.01886235
0101000020E61000005899424AE0CE52C004FB33AC77F84340,2077882,0101000020110F000079215F378DF25FC1E1243B968C875241,1911867,12,4,2017-06-13 00:02:00+00,2017-06-12,20:02:00,20,201712042114.00000000,5600 BLOCK WILLOWS AVE,2600,All Other Offenses,-75.23243958,39.94115212
0101000020E6100000A218EE96C3CB52C045587D431BFF4340,2077886,0101000020110F0000653FB8F043ED5FC138EE9BFCE78E5241,1911871,22,2,2017-06-15 17:39:00+00,2017-06-15,13:39:00,13,201722048179.00000000,2400 BLOCK N PATTON ST,1400,Vandalism/Criminal Mischief,-75.18381284,39.99301952
0101000020E610000091E39876FBC952C09268769BBF074440,2077897,0101000020110F0000C2C6F4293DEA5FC1CD48ACBC7D985241,1912287,14,1,2017-06-03 01:36:00+00,2017-06-02,21:36:00,21,201714045315.00000000,7100 BLOCK WOOLSTON AVE,1800,Narcotic / Drug Law Violations,-75.15597310,40.06053489
0101000020E6100000EF2719EF7DCE52C0502B545034F94340,2077982,0101000020110F0000A4090826E6F15FC164890E8F5D885241,1913577,12,4,2017-06-01 16:22:00+00,2017-06-01,12:22:00,12,201712038816.00000000,700 BLOCK S 52ND ST,1100,Fraud,-75.22643640,39.94690899
0101000020E6100000E96060CA7ECB52C0DB0C605FA5F64340,2077990,0101000020110F0000CA6E0614CFEC5FC1B54D441B88855241,1913585,01,1,2017-06-30 08:53:00+00,2017-06-30,04:53:00,4,201701026776.00000000,2000 BLOCK MC KEAN ST,1100,Fraud,-75.17961368,39.92692177
0101000020E61000001E8F7461FFC452C024875F1CA2014440,2077999,0101000020110F00002323F59BC5E15FC1CBCC5D2AB5915241,1913594,15,1,2017-06-19 12:54:00+00,2017-06-19,08:54:00,8,201715058051.00000000,2000 BLOCK WILMOT ST,800,Other Assaults,-75.07808720,40.01275973
0101000020E610000043E51DAF19C952C03C34A80D39FE4340,2078007,0101000020110F0000BDEBB8A7BDE85FC17E66C73AED8D5241,1914034,26,1,2017-06-04 15:05:00+00,2017-06-04,11:05:00,11,201726025785.00000000,2300 BLOCK N REESE ST,800,Other Assaults,-75.14219263,39.98611613
0101000020E6100000E4F261EE01C752C0FA60D7FEE7034440,2078052,0101000020110F00005C7B00A02FE55FC11FBBDC7E3A945241,1914485,02,2,2017-06-10 15:05:00+00,2017-06-10,11:05:00,11,201702032087.00000000,5200 BLOCK F ST,1400,Vandalism/Criminal Mischief,-75.10949287,40.03051744
0101000020E61000005994A7E651CA52C0A2348A9B89FE4340,2078088,0101000020110F00001937B0FCCFEA5FC13C97AB85468E5241,1915085,22,1,2017-06-04 19:33:00+00,2017-06-04,15:33:00,15,201722044506.00000000,2300 BLOCK N COLORADO ST,800,Other Assaults,-75.16124884,39.98857445
0101000020E6100000447C2FD705CA52C01387C7D9CF054440,2078127,0101000020110F0000F24B70CA4EEA5FC1CD615AAC57965241,1918325,35,3,2017-06-01 13:23:00+00,2017-06-01,09:23:00,9,201735045493.00000000,6000 BLOCK N NORWOOD ST,1400,Vandalism/Criminal Mischief,-75.15660648,40.04540560
0101000020E61000008DA5BC14E6C452C0CE1BC45ABE044440,2078143,0101000020110F0000FB7F99A29AE15FC13D06FD4428955241,1915274,02,1,2017-06-29 04:41:00+00,2017-06-29,00:41:00,0,201702036351.00000000,1500 BLOCK ROBBINS ST,2600,All Other Offenses,-75.07654303,40.03705916
0101000020E6100000A30A9823D8CA52C03CADB22145004440,2078189,0101000020110F0000AAEFFE00B4EB5FC11035533732905241,1916125,39,3,2017-06-16 03:07:00+00,2017-06-15,23:07:00,23,201739045393.00000000,2400 BLOCK W CLEARFIELD ST,1800,Narcotic / Drug Law Violations,-75.16944208,40.00210973
0101000020E610000069D6E7A416CC52C0DB0ACCD099F74340,2078203,0101000020110F00001A235304D1ED5FC1A7B370D796865241,1916139,17,2,2017-06-12 11:12:00+00,2017-06-12,07:12:00,7,201717022757.00000000,1500 BLOCK S TANEY ST,2600,All Other Offenses,-75.18888209,39.93438158
0101000020E6100000A141D0F278CF52C0D9C1F31886FA4340,2078210,0101000020110F000036C49F8590F35FC1DD878BCAD3895241,1916146,18,1,2017-06-21 11:24:00+00,2017-06-21,07:24:00,7,201718042862.00000000,200 BLOCK S 60TH ST,1800,Narcotic / Drug Law Violations,-75.24175711,39.95721733
0101000020E6100000929F43CF1CCF52C024E640AC8AFD4340,2078217,0101000020110F0000C045CC03F4F25FC143D99BF12B8D5241,1916557,19,3,2017-06-23 01:06:00+00,2017-06-22,21:06:00,21,201719053358.00000000,5700 BLOCK W OXFORD ST,2600,All Other Offenses,-75.23613340,39.98079446
0101000020E6100000417EBAAAC1CE52C03CDE607F44F84340,2078223,0101000020110F0000A760233359F25FC1669C3CE653875241,1916563,12,2,2017-06-02 20:43:00+00,2017-06-02,16:43:00,16,201712039211.00000000,5600 BLOCK BEAUMONT ST,800,Other Assaults,-75.23057049,39.93959038
0101000020E61000001FAC52BC02CC52C0E74DA85447F94340,2078240,0101000020110F0000C5264433AFED5FC1C22A52A072885241,1916580,09,1,2017-06-17 20:37:00+00,2017-06-17,16:37:00,16,201709024288.00000000,200 BLOCK S SCHUYLKILL RIVER TRL,1800,Narcotic / Drug Law Violations,-75.18766697,39.94748934
0101000020E610000025CB4928BDC352C02EADA7D226054440,2078270,0101000020110F0000DA7ACE47A2DF5FC18A8547289C955241,1917415,15,3,2017-06-06 00:35:00+00,2017-06-05,20:35:00,20,201715053199.00000000,7000 BLOCK E ROOSEVELT BLVD,1400,Vandalism/Criminal Mischief,-75.05842025,40.04024728
0101000020E610000085151BB15ECD52C0F6074EA69FFC4340,2078286,0101000020110F00000D44253DFEEF5FC1384BE876278C5241,1917431,16,2,2017-06-23 02:20:00+00,2017-06-22,22:20:00,22,201716024598.00000000,4200 BLOCK W GIRARD AVE,2600,All Other Offenses,-75.20890453,39.97362212
0101000020E610000014BA437164CD52C0DD026CB4DAFA4340,2078315,0101000020110F0000B15FC10108F05FC1BF527389318A5241,1911895,16,2,2017-06-16 01:59:00+00,2017-06-15,21:59:00,21,201716023420.00000000,400 BLOCK BUSTI ST,1400,Vandalism/Criminal Mischief,-75.20925552,39.95979934
0101000020E6100000D4522FAE67C552C0C915A43A99014440,2078385,0101000020110F00005264D5C576E25FC12D680D51AB915241,1913171,15,1,2017-06-16 04:37:00+00,2017-06-16,00:37:00,0,201715056893.00000000,4500 BLOCK HEDGE ST,800,Other Assaults,-75.08445315,40.01248868
0101000020E61000006499761870BE52C0EE82FBE0800B4440,2078388,0101000020110F0000B71CA82CA1D65FC15B5A84A8A89C5241,1913174,08,3,2017-06-25 03:42:00+00,2017-06-24,23:42:00,23,201708023047.00000000,3800 BLOCK WOODHAVEN RD 2004,2600,All Other Offenses,-74.97559177,40.08987057
0101000020E6100000F428C72A06CE52C043162F3714FA4340,2078389,0101000020110F0000A15E64B61AF15FC17652509D55895241,1913175,18,3,2017-06-07 03:59:00+00,2017-06-06,23:59:00,23,201718039198.00000000,4800 BLOCK SPRUCE ST,2600,All Other Offenses,-75.21912641,39.95374194
0101000020E61000009133034B24CF52C05C48F22234FB4340,2078487,0101000020110F0000C9A8E3B900F35FC1143FCBA1948A5241,1914920,19,2,2017-06-03 17:31:00+00,2017-06-03,13:31:00,13,201719046909.00000000,0 BLOCK N 58TH ST,2600,All Other Offenses,-75.23659015,39.96252858
0101000020E61000000D02442477C952C082929FE024034440,2078515,0101000020110F0000DCC9FE665CE95FC1EAF38F1562935241,1915109,35,2,2017-06-19 15:22:00+00,2017-06-19,11:22:00,11,201735051468.00000000,4700 BLOCK N BROAD ST,2600,All Other Offenses,-75.14789683,40.02456291
0101000020E6100000C2B4FB979CCB52C09EEBDA62A7054440,2078522,0101000020110F0000F210AEB301ED5FC13ED30CC82A965241,1915116,14,3,2017-06-30 22:00:00+00,2017-06-30,18:00:00,18,201714054191.00000000,0 BLOCK W POMONA ST,2600,All Other Offenses,-75.18143272,40.04417072
0101000020E61000002C82FFADA4C952C0A1762AA6F3FE4340,2078525,0101000020110F000012AFD3C0A9E95FC1CAAC5812BC8E5241,1915119,22,1,2017-06-27 23:24:00+00,2017-06-27,19:24:00,19,201722052095.00000000,2600 BLOCK N SARTAIN ST,2600,All Other Offenses,-75.15067625,39.99181058
0101000020E61000002ADE0A5904CC52C059EF6059A3F74340,2078563,0101000020110F0000DCD44FF0B1ED5FC1524FAE66A1865241,1918358,17,2,2017-06-08 21:16:00+00,2017-06-08,17:16:00,17,201717022195.00000000,2600 BLOCK WILDER ST,1700,Other Sex Offenses (Not Commercialized),-75.18776537,39.93467252
0101000020E6100000C1376EAD46CE52C08028B93F6EF64340,2078564,0101000020110F00004DF9304A88F15FC15D8BD30E4B855241,1918359,12,3,2017-06-14 23:32:00+00,2017-06-14,19:32:00,19,201712042677.00000000,2500 BLOCK S MILLICK ST,1100,Fraud,-75.22306381,39.92523953
0101000020E6100000A2B416EAD9C652C00694341CA2FE4340,2078590,0101000020110F0000CAAC09A7EBE45FC17E06F1AE618E5241,1915318,24,3,2017-06-20 23:04:00+00,2017-06-20,19:04:00,19,201724059273.00000000,3100 BLOCK AGATE ST,2600,All Other Offenses,-75.10705044,39.98932221
0101000020E6100000759CD313F3CC52C088F8661F54FB4340,2078613,0101000020110F0000C930EC7147EF5FC1B21D4813B88A5241,1915743,16,1,2017-06-15 04:37:00+00,2017-06-15,00:37:00,0,201716023270.00000000,600 BLOCK N 40TH ST,2600,All Other Offenses,-75.20233627,39.96350472
0101000020E61000004F20CB0602CA52C0AF43563342F64340,2078626,0101000020110F00008E44F04F48EA5FC192F2AC461A855241,1916159,03,2,2017-06-05 02:17:00+00,2017-06-04,22:17:00,22,201703030108.00000000,500 BLOCK MC KEAN ST,1400,Vandalism/Criminal Mischief,-75.15637369,39.92389528
0101000020E610000033AED1D50ACF52C0177E158582F84340,2078635,0101000020110F00007FC9C77BD5F25FC1A3EC449A98875241,1916168,12,4,2017-06-25 23:21:00+00,2017-06-25,19:21:00,19,201712045599.00000000,5700 BLOCK WHITBY AVE,800,Other Assaults,-75.23503633,39.94148315
0101000020E6100000156D54C8D1CF52C0056E5995AFF94340,2078643,0101000020110F000044C1606A27F45FC113EE931FE6885241,1916176,18,1,2017-06-12 15:08:00+00,2017-06-12,11:08:00,11,201718040639.00000000,6100 BLOCK WEBSTER ST,800,Other Assaults,-75.24717911,39.95067088
0101000020E6100000F32FF61C20CB52C00BC11ED18C004440,2078679,0101000020110F0000094C56422EEC5FC10EA92FB281905241,1917017,39,3,2017-06-15 02:35:00+00,2017-06-14,22:35:00,22,201739045108.00000000,2700 BLOCK W ALLEGHENY AVE,2100,DRIVING UNDER THE INFLUENCE,-75.17383503,40.00429739
0101000020E6100000442E7A9F51C952C0FF891DCF5FFF4340,2078684,0101000020110F000059B14BAC1CE95FC1E673ABF9338F5241,1917022,25,4,2017-06-08 00:25:00+00,2017-06-07,20:25:00,20,201725047051.00000000,2800 BLOCK N 09TH ST,1800,Narcotic / Drug Law Violations,-75.14560687,39.99511136
0101000020E61000004837A19439C752C07818075572FE4340,2078718,0101000020110F000067ACAF268EE55FC106AAB5B82C8E5241,1917458,24,2,2017-06-06 10:38:00+00,2017-06-06,06:38:00,6,201724053425.00000000,2200 BLOCK E ANN ST,1400,Vandalism/Criminal Mischief,-75.11288944,39.98786414
0101000020E6100000A3EF87022AC552C0AA81623B4A024440,2078825,0101000020110F00001A30EA040EE25FC1B256B1996F925241,1913207,15,1,2017-06-15 20:21:00+00,2017-06-15,16:21:00,16,201715056735.00000000,4800 BLOCK DARRAH ST,2600,All Other Offenses,-75.08068908,40.01789038
0101000020E61000004338EA11B8C852C08E3D9C3CBC014440,2078865,0101000020110F000085610CD917E85FC19FF0ED22D2915241,1914085,25,1,2017-06-15 05:25:00+00,2017-06-15,01:25:00,1,201725049709.00000000,500 BLOCK W LYCOMING ST,1500,Weapon Violations,-75.13623474,40.01355703
0101000020E6100000B3A130627EC952C0C0EFF85959044440,2078877,0101000020110F0000238012B468E95FC1C6A7143BB8945241,1914097,35,3,2017-06-05 16:51:00+00,2017-06-05,12:51:00,12,201735046860.00000000,5200 BLOCK N SYDENHAM ST,2600,All Other Offenses,-75.14833884,40.03397679
0101000020E61000003BB035BEA3C852C052CC6A4F83064440,2078889,0101000020110F0000590C0852F5E75FC14E7903C71E975241,1914514,35,1,2017-06-17 01:55:00+00,2017-06-16,21:55:00,21,201735050654.00000000,6500 BLOCK N 10TH ST,1100,Fraud,-75.13499408,40.05088227
0101000020E61000003349349AFFCA52C05A1088DFE6FD4340,2078892,0101000020110F00003ECD4B09F7EB5FC145E95623928D5241,1914517,22,2,2017-06-19 15:50:00+00,2017-06-19,11:50:00,11,201722049395.00000000,1900 BLOCK N 23RD ST,2600,All Other Offenses,-75.17185073,39.98360819
0101000020E6100000D8B06C079FCD52C0B510CB03E4024440,2078903,0101000020110F000070AFA3856BF05FC17191B6251A935241,1914528,05,1,2017-06-21 08:07:00+00,2017-06-21,04:07:00,4,201705010734.00000000,3900 BLOCK MANAYUNK AVE,800,Other Assaults,-75.21283136,40.02258346
0101000020E610000081941AD28FC752C00807D6CC35034440,2078973,0101000020110F0000D9607FA320E65FC1BEF15BDA74935241,1918362,25,2,2017-06-28 17:23:00+00,2017-06-28,13:23:00,13,201725054108.00000000,4900 BLOCK ROSEHILL ST,1400,Vandalism/Criminal Mischief,-75.11815312,40.02507935
0101000020E6100000DD953C224FC952C03B7D90A7DDFE4340,2078981,0101000020110F00007EDDE07118E95FC18C1193B0A38E5241,1918370,26,1,2017-06-18 07:51:00+00,2017-06-18,03:51:00,3,201726028320.00000000,2500 BLOCK N 08TH ST,1400,Vandalism/Criminal Mischief,-75.14545494,39.99113936
0101000020E610000080A357E205CF52C05015193E1EFB4340,2078991,0101000020110F0000CBF9D712CDF25FC110623B5F7C8A5241,1918380,19,2,2017-06-22 23:44:00+00,2017-06-22,19:44:00,19,201719053347.00000000,0 BLOCK N 57TH ST,800,Other Assaults,-75.23473414,39.96186043
0101000020E6100000F1B934FA68CF52C01603B9FEBCFB4340,2079000,0101000020110F0000E676B66475F35FC1322F3F492C8B5241,1915322,19,2,2017-06-29 18:45:00+00,2017-06-29,14:45:00,14,201719055549.00000000,6000 BLOCK VINE ST,2600,All Other Offenses,-75.24078231,39.96670517
0101000020E6100000111148D32ACF52C031329623C3F64340,2079003,0101000020110F0000DF0E68D20BF35FC1A8F5B112A9855241,1915325,12,2,2017-06-17 14:11:00+00,2017-06-17,10:11:00,10,201712043392.00000000,2000 BLOCK S 65TH ST,1400,Vandalism/Criminal Mischief,-75.23698885,39.92783017
0101000020E6100000F1B934FA68CF52C01603B9FEBCFB4340,2079006,0101000020110F0000E676B66475F35FC1322F3F492C8B5241,1915328,19,2,2017-06-28 18:28:00+00,2017-06-28,14:28:00,14,201719055194.00000000,6000 BLOCK VINE ST,2600,All Other Offenses,-75.24078231,39.96670517
0101000020E6100000F1B934FA68CF52C01603B9FEBCFB4340,2079008,0101000020110F0000E676B66475F35FC1322F3F492C8B5241,1915330,19,2,2017-06-09 18:53:00+00,2017-06-09,14:53:00,14,201719048836.00000000,6000 BLOCK VINE ST,2600,All Other Offenses,-75.24078231,39.96670517
0101000020E6100000FA1794AB50C852C005D6BB896BFF4340,2079010,0101000020110F0000FEAC843668E75FC1AC3B64FA408F5241,1915332,25,3,2017-06-23 21:33:00+00,2017-06-23,17:33:00,17,201725052568.00000000,100 BLOCK W INDIANA AVE,2600,All Other Offenses,-75.12992372,39.99546930
0101000020E6100000FA1794AB50C852C005D6BB896BFF4340,2079011,0101000020110F0000FEAC843668E75FC1AC3B64FA408F5241,1915333,25,3,2017-06-25 00:04:00+00,2017-06-24,20:04:00,20,201725053006.00000000,100 BLOCK W INDIANA AVE,2600,All Other Offenses,-75.12992372,39.99546930
0101000020E6100000FA1794AB50C852C005D6BB896BFF4340,2079013,0101000020110F0000FEAC843668E75FC1AC3B64FA408F5241,1915335,25,3,2017-06-10 14:17:00+00,2017-06-10,10:17:00,10,201725047970.00000000,100 BLOCK W INDIANA AVE,2600,All Other Offenses,-75.12992372,39.99546930
0101000020E6100000FA1794AB50C852C005D6BB896BFF4340,2079014,0101000020110F0000FEAC843668E75FC1AC3B64FA408F5241,1915336,25,3,2017-06-10 14:33:00+00,2017-06-10,10:33:00,10,201725047986.00000000,100 BLOCK W INDIANA AVE,2600,All Other Offenses,-75.12992372,39.99546930
0101000020E6100000A4914BF339CF52C0865A91A011FC4340,2079086,0101000020110F0000254E698325F35FC18A3F8C128A8B5241,1916617,19,2,2017-06-30 01:09:00+00,2017-06-29,21:09:00,21,201719055716.00000000,5900 BLOCK HAVERFORD AVE,800,Other Assaults,-75.23791201,39.96928794
0101000020E6100000F324234653CB52C0111D2355EB044440,2079101,0101000020110F00002734352985EC5FC19154D6295A955241,1916632,14,3,2017-06-28 21:35:00+00,2017-06-28,17:35:00,17,201714053483.00000000,5900 BLOCK GERMANTOWN AVE,2600,All Other Offenses,-75.17695764,40.03843178
0101000020E6100000606544D48ACC52C0872DC1D28EF74340,2079121,0101000020110F00000EDA6A5E96EE5FC1E9838FAA8A865241,1917054,17,2,2017-06-28 07:46:00+00,2017-06-28,03:46:00,3,201717025236.00000000,1500 BLOCK S 31ST ST,2600,All Other Offenses,-75.19597346,39.93404612
0101000020E6100000606544D48ACC52C0872DC1D28EF74340,2079122,0101000020110F00000EDA6A5E96EE5FC1E9838FAA8A865241,1917055,17,2,2017-06-28 07:50:00+00,2017-06-28,03:50:00,3,201717025238.00000000,1500 BLOCK S 31ST ST,2600,All Other Offenses,-75.19597346,39.93404612
0101000020E6100000321FCECBBACA52C008ECC5AB07FE4340,2079167,0101000020110F0000347D772982EB5FC1DC5AF17DB68D5241,1911938,22,1,2017-06-12 19:35:00+00,2017-06-12,15:35:00,15,201722047258.00000000,2000 BLOCK W NORRIS ST,2600,All Other Offenses,-75.16765113,39.98460910
0101000020E61000003BA17CE651CE52C07204E3BF44FB4340,2079183,0101000020110F00004CD55D5A9BF15FC1FB61630AA78A5241,1911954,16,2,2017-06-21 13:32:00+00,2017-06-21,09:32:00,9,201716024369.00000000,200 BLOCK N CREIGHTON ST,800,Other Assaults,-75.22374880,39.96303557
0101000020E610000036F22F3879CF52C03E4DDA12C1FB4340,2079191,0101000020110F0000FD6276FB90F35FC1B1FC4ACE308B5241,1912365,19,2,2017-06-11 10:34:00+00,2017-06-11,06:34:00,6,201719049486.00000000,6000 BLOCK VINE ST,1400,Vandalism/Criminal Mischief,-75.24177365,39.96682964
0101000020E6100000F1B934FA68CF52C01603B9FEBCFB4340,2079200,0101000020110F0000E676B66475F35FC1322F3F492C8B5241,1912373,19,2,2017-06-29 18:39:00+00,2017-06-29,14:39:00,14,201719055552.00000000,6000 BLOCK VINE ST,2600,All Other Offenses,-75.24078231,39.96670517
0101000020E6100000F1B934FA68CF52C01603B9FEBCFB4340,2079203,0101000020110F0000E676B66475F35FC1322F3F492C8B5241,1912376,19,2,2017-06-28 18:34:00+00,2017-06-28,14:34:00,14,201719055191.00000000,6000 BLOCK VINE ST,2600,All Other Offenses,-75.24078231,39.96670517
0101000020E6100000F1B934FA68CF52C01603B9FEBCFB4340,2079204,0101000020110F0000E676B66475F35FC1322F3F492C8B5241,1912377,19,2,2017-06-16 15:16:00+00,2017-06-16,11:16:00,11,201719051164.00000000,6000 BLOCK VINE ST,2600,All Other Offenses,-75.24078231,39.96670517
0101000020E6100000F1B934FA68CF52C01603B9FEBCFB4340,2079205,0101000020110F0000E676B66475F35FC1322F3F492C8B5241,1912378,19,2,2017-06-09 18:44:00+00,2017-06-09,14:44:00,14,201719048834.00000000,6000 BLOCK VINE ST,2600,All Other Offenses,-75.24078231,39.96670517
0101000020E6100000FA1794AB50C852C005D6BB896BFF4340,2079207,0101000020110F0000FEAC843668E75FC1AC3B64FA408F5241,1912380,25,3,2017-06-25 00:04:00+00,2017-06-24,20:04:00,20,201725053005.00000000,100 BLOCK W INDIANA AV,2600,All Other Offenses,-75.12992372,39.99546930
0101000020E6100000FA1794AB50C852C005D6BB896BFF4340,2079208,0101000020110F0000FEAC843668E75FC1AC3B64FA408F5241,1912381,25,3,2017-06-10 14:17:00+00,2017-06-10,10:17:00,10,201725047969.00000000,100 BLOCK W INDIANA AVE,2600,All Other Offenses,-75.12992372,39.99546930
0101000020E6100000FA1794AB50C852C005D6BB896BFF4340,2079209,0101000020110F0000FEAC843668E75FC1AC3B64FA408F5241,1912382,25,3,2017-06-10 14:17:00+00,2017-06-10,10:17:00,10,201725047971.00000000,100 BLOCK W INDIANA AVE,2600,All Other Offenses,-75.12992372,39.99546930
0101000020E6100000FA1794AB50C852C005D6BB896BFF4340,2079210,0101000020110F0000FEAC843668E75FC1AC3B64FA408F5241,1912383,25,3,2017-06-08 15:15:00+00,2017-06-08,11:15:00,11,201725047243.00000000,100 BLOCK W INDIANA AVE,2600,All Other Offenses,-75.12992372,39.99546930
0101000020E61000000B15B1C28CCF52C0AFE1D0F811FD4340,2079228,0101000020110F0000B039B82CB2F35FC1AFB47C2AA68C5241,1912801,19,1,2017-06-15 17:05:00+00,2017-06-15,13:05:00,13,201719050858.00000000,1600 BLOCK N ROBINSON ST,800,Other Assaults,-75.24296634,39.97711096
0101000020E61000003A181CEB03CA52C0DFF6A9CFFA064440,2079261,0101000020110F00008E3699864BEA5FC18292535EA3975241,1913236,14,1,2017-06-05 20:28:00+00,2017-06-05,16:28:00,16,201714046175.00000000,6500 BLOCK N BEECHWOOD ST,2600,All Other Offenses,-75.15648916,40.05452915
0101000020E610000012E62CA2DCC952C0FB78C7AD72F94340,2079297,0101000020110F0000C32AE2CB08EA5FC173D92DA6A2885241,1914111,06,3,2017-06-05 03:44:00+00,2017-06-04,23:44:00,23,201706022850.00000000,100 BLOCK S 08TH ST,2100,DRIVING UNDER THE INFLUENCE,-75.15409140,39.94881222
0101000020E61000006A56CFAC99CA52C0303BF679ADF84340,2079303,0101000020110F000067430AE749EB5FC1D6A00030C8875241,1914117,03,1,2017-06-03 05:19:00+00,2017-06-03,01:19:00,1,201703029663.00000000,1300 BLOCK BAINBRIDGE ST,2600,All Other Offenses,-75.16562958,39.94279408
0101000020E6100000862450508CC952C003CCDF317AF94340,2079310,0101000020110F00009DBE7D5D80E95FC1A4F1CBF9AA885241,1914124,06,2,2017-06-02 05:32:00+00,2017-06-02,01:32:00,1,201706022303.00000000,500 BLOCK CHESTNUT ST,800,Other Assaults,-75.14918907,39.94904160
0101000020E61000005584BC9A53CF52C0812F7D9684FB4340,2079315,0101000020110F0000B200DF1651F35FC185EE9BC7ED8A5241,1914129,19,2,2017-06-07 20:54:00+00,2017-06-07,16:54:00,16,201719048223.00000000,100 BLOCK N SALFORD ST,1800,Narcotic / Drug Law Violations,-75.23947782,39.96498376
